domain,receive_time,serial,seqno,actionflags,is-logging-service,type,subtype,config_ver,time_generated,high_res_timestamp,src,dst,rule,srcloc,dstloc,app,vsys,from,to,inbound_if,outbound_if,time_received,sessionid,repeatcnt,sport,dport,natsport,natdport,flags,flag-pcap,flag-flagged,flag-proxy,flag-url-denied,flag-nat,captive-portal,non-std-dport,transaction,pbf-c2s,pbf-s2c,temporary-match,sym-return,decrypt-mirror,credential-detected,flag-mptcp-set,flag-tunnel-inspected,flag-recon-excluded,flag-wf-channel,proto,action,tunnel,tpadding,cpadding,rule_uuid,s_decrypted,s_encrypted,vpadding,category_of_app,subcategory_of_app,technology_of_app,characteristic_of_app,tunneled_app,risk_of_app,is_saas_of_app,sanctioned_state_of_app,bpadding,dg_hier_level_1,dg_hier_level_2,dg_hier_level_3,dg_hier_level_4,device_name,vsys_id,tunnelid_imsi,parent_session_id,bytes,bytes_sent,bytes_received,packets,start,elapsed,category,traffic_flags,flag-decrypt-forwarded,flag-l7-skipped,pkts_sent,pkts_received,session_end_reason,action_source,assoc_id,chunks,chunks_sent,chunks_received,http2_connection,link_change_count,sdwan_fec_data,offloaded,tunnelid,imsi,monitortag,imei
1,2025/02/26 19:46:22,021201168048,7475706726935691265,0x0,no,TRAFFIC,start,2562,2025/02/26 19:46:22,2025-02-26T19:46:22.618+07:00,192.168.11.36,192.168.10.13,untrunt to trust,192.168.0.0-192.168.255.255,192.168.0.0-192.168.255.255,ping,vsys1,untrust,trust,ethernet1/4,ethernet1/3,2025/02/26 19:46:22,3561,65536,0,0,2048,0,0x100000,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,icmp,allow,N/A,0,0,2b55c61c-7fd6-490b-9c51-54b27dcd5ed2,0,0,0,general-internet,internet-utility,network-protocol,"has-known-vulnerability,tunnel-other-application,pervasive-use",untunneled,2,no,no,0,0,0,0,0,PA-440,1,0,0,7340032,7340032,0,65536,2025/02/26 19:46:13,0,any,0x0,no,no,65536,0,n/a,from-policy,0,0,0,0,0,0,0,0,0,,0,
1,2025/02/26 19:40:22,021201168048,7475706726935691264,0x0,no,TRAFFIC,start,2562,2025/02/26 19:40:22,2025-02-26T19:40:22.539+07:00,192.168.11.36,192.168.10.13,untrunt to trust,192.168.0.0-192.168.255.255,192.168.0.0-192.168.255.255,ping,vsys1,untrust,trust,ethernet1/4,ethernet1/3,2025/02/26 19:40:22,113658,65536,0,0,2048,0,0x100000,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,icmp,allow,N/A,0,0,2b55c61c-7fd6-490b-9c51-54b27dcd5ed2,0,0,0,general-internet,internet-utility,network-protocol,"has-known-vulnerability,tunnel-other-application,pervasive-use",untunneled,2,no,no,0,0,0,0,0,PA-440,1,0,0,8847360,8847360,0,65536,2025/02/26 19:40:11,0,any,0x0,no,no,65536,0,n/a,from-policy,0,0,0,0,0,0,0,0,0,,0,
1,2025/02/26 19:46:27,021201168048,7475706726935691266,0x0,no,TRAFFIC,end,2562,2025/02/26 19:46:27,2025-02-26T19:46:27.618+07:00,192.168.11.36,192.168.10.13,untrunt to trust,192.168.0.0-192.168.255.255,192.168.0.0-192.168.255.255,ping,vsys1,untrust,trust,ethernet1/4,ethernet1/3,2025/02/26 19:46:27,174773,65536,0,0,0,0,0x10007a,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,icmp,allow,N/A,0,0,2b55c61c-7fd6-490b-9c51-54b27dcd5ed2,0,0,0,general-internet,internet-utility,network-protocol,"has-known-vulnerability,tunnel-other-application,pervasive-use",untunneled,2,no,no,0,0,0,0,0,PA-440,1,0,0,6797371770,3412845765,3384526005,50350902,2025/02/26 19:40:12,359,any,0x19,no,no,25280339,25070563,aged-out,from-policy,0,0,0,0,0,0,0,0,0,,0,
1,2025/02/26 19:46:22,021201168048,7475706726935691265,0x0,no,TRAFFIC,start,2562,2025/02/26 19:46:22,2025-02-26T19:46:22.618+07:00,192.168.11.36,192.168.10.13,untrunt to trust,192.168.0.0-192.168.255.255,192.168.0.0-192.168.255.255,ping,vsys1,untrust,trust,ethernet1/4,ethernet1/3,2025/02/26 19:46:22,3561,65536,0,0,2048,0,0x100000,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,icmp,allow,N/A,0,0,2b55c61c-7fd6-490b-9c51-54b27dcd5ed2,0,0,0,general-internet,internet-utility,network-protocol,"has-known-vulnerability,tunnel-other-application,pervasive-use",untunneled,2,no,no,0,0,0,0,0,PA-440,1,0,0,7340032,7340032,0,65536,2025/02/26 19:46:13,0,any,0x0,no,no,65536,0,n/a,from-policy,0,0,0,0,0,0,0,0,0,,0,
1,2025/02/26 19:40:22,021201168048,7475706726935691264,0x0,no,TRAFFIC,start,2562,2025/02/26 19:40:22,2025-02-26T19:40:22.539+07:00,192.168.11.36,192.168.10.13,untrunt to trust,192.168.0.0-192.168.255.255,192.168.0.0-192.168.255.255,ping,vsys1,untrust,trust,ethernet1/4,ethernet1/3,2025/02/26 19:40:22,113658,65536,0,0,2048,0,0x100000,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,icmp,allow,N/A,0,0,2b55c61c-7fd6-490b-9c51-54b27dcd5ed2,0,0,0,general-internet,internet-utility,network-protocol,"has-known-vulnerability,tunnel-other-application,pervasive-use",untunneled,2,no,no,0,0,0,0,0,PA-440,1,0,0,8847360,8847360,0,65536,2025/02/26 19:40:11,0,any,0x0,no,no,65536,0,n/a,from-policy,0,0,0,0,0,0,0,0,0,,0,
1,2025/02/26 19:46:27,021201168048,7475706726935691266,0x0,no,TRAFFIC,end,2562,2025/02/26 19:46:27,2025-02-26T19:46:27.618+07:00,192.168.11.36,192.168.10.13,untrunt to trust,192.168.0.0-192.168.255.255,192.168.0.0-192.168.255.255,ping,vsys1,untrust,trust,ethernet1/4,ethernet1/3,2025/02/26 19:46:27,174773,65536,0,0,0,0,0x10007a,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,icmp,allow,N/A,0,0,2b55c61c-7fd6-490b-9c51-54b27dcd5ed2,0,0,0,general-internet,internet-utility,network-protocol,"has-known-vulnerability,tunnel-other-application,pervasive-use",untunneled,2,no,no,0,0,0,0,0,PA-440,1,0,0,6797371770,3412845765,3384526005,50350902,2025/02/26 19:40:12,359,any,0x19,no,no,25280339,25070563,aged-out,from-policy,0,0,0,0,0,0,0,0,0,,0,
1,2025/02/26 19:46:22,021201168048,7475706726935691265,0x0,no,TRAFFIC,start,2562,2025/02/26 19:46:22,2025-02-26T19:46:22.618+07:00,192.168.11.36,192.168.10.13,untrunt to trust,192.168.0.0-192.168.255.255,192.168.0.0-192.168.255.255,ping,vsys1,untrust,trust,ethernet1/4,ethernet1/3,2025/02/26 19:46:22,3561,65536,0,0,2048,0,0x100000,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,icmp,allow,N/A,0,0,2b55c61c-7fd6-490b-9c51-54b27dcd5ed2,0,0,0,general-internet,internet-utility,network-protocol,"has-known-vulnerability,tunnel-other-application,pervasive-use",untunneled,2,no,no,0,0,0,0,0,PA-440,1,0,0,7340032,7340032,0,65536,2025/02/26 19:46:13,0,any,0x0,no,no,65536,0,n/a,from-policy,0,0,0,0,0,0,0,0,0,,0,
1,2025/02/26 19:40:22,021201168048,7475706726935691264,0x0,no,TRAFFIC,start,2562,2025/02/26 19:40:22,2025-02-26T19:40:22.539+07:00,192.168.11.36,192.168.10.13,untrunt to trust,192.168.0.0-192.168.255.255,192.168.0.0-192.168.255.255,ping,vsys1,untrust,trust,ethernet1/4,ethernet1/3,2025/02/26 19:40:22,113658,65536,0,0,2048,0,0x100000,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,icmp,allow,N/A,0,0,2b55c61c-7fd6-490b-9c51-54b27dcd5ed2,0,0,0,general-internet,internet-utility,network-protocol,"has-known-vulnerability,tunnel-other-application,pervasive-use",untunneled,2,no,no,0,0,0,0,0,PA-440,1,0,0,8847360,8847360,0,65536,2025/02/26 19:40:11,0,any,0x0,no,no,65536,0,n/a,from-policy,0,0,0,0,0,0,0,0,0,,0,
1,2025/02/26 19:46:27,021201168048,7475706726935691266,0x0,no,TRAFFIC,end,2562,2025/02/26 19:46:27,2025-02-26T19:46:27.618+07:00,192.168.11.36,192.168.10.13,untrunt to trust,192.168.0.0-192.168.255.255,192.168.0.0-192.168.255.255,ping,vsys1,untrust,trust,ethernet1/4,ethernet1/3,2025/02/26 19:46:27,174773,65536,0,0,0,0,0x10007a,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,icmp,allow,N/A,0,0,2b55c61c-7fd6-490b-9c51-54b27dcd5ed2,0,0,0,general-internet,internet-utility,network-protocol,"has-known-vulnerability,tunnel-other-application,pervasive-use",untunneled,2,no,no,0,0,0,0,0,PA-440,1,0,0,6797371770,3412845765,3384526005,50350902,2025/02/26 19:40:12,359,any,0x19,no,no,25280339,25070563,aged-out,from-policy,0,0,0,0,0,0,0,0,0,,0,
1,2025/02/26 19:46:22,021201168048,7475706726935691265,0x0,no,TRAFFIC,start,2562,2025/02/26 19:46:22,2025-02-26T19:46:22.618+07:00,192.168.11.36,192.168.10.13,untrunt to trust,192.168.0.0-192.168.255.255,192.168.0.0-192.168.255.255,ping,vsys1,untrust,trust,ethernet1/4,ethernet1/3,2025/02/26 19:46:22,3561,65536,0,0,2048,0,0x100000,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,icmp,allow,N/A,0,0,2b55c61c-7fd6-490b-9c51-54b27dcd5ed2,0,0,0,general-internet,internet-utility,network-protocol,"has-known-vulnerability,tunnel-other-application,pervasive-use",untunneled,2,no,no,0,0,0,0,0,PA-440,1,0,0,7340032,7340032,0,65536,2025/02/26 19:46:13,0,any,0x0,no,no,65536,0,n/a,from-policy,0,0,0,0,0,0,0,0,0,,0,
1,2025/02/26 19:40:22,021201168048,7475706726935691264,0x0,no,TRAFFIC,start,2562,2025/02/26 19:40:22,2025-02-26T19:40:22.539+07:00,192.168.11.36,192.168.10.13,untrunt to trust,192.168.0.0-192.168.255.255,192.168.0.0-192.168.255.255,ping,vsys1,untrust,trust,ethernet1/4,ethernet1/3,2025/02/26 19:40:22,113658,65536,0,0,2048,0,0x100000,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,icmp,allow,N/A,0,0,2b55c61c-7fd6-490b-9c51-54b27dcd5ed2,0,0,0,general-internet,internet-utility,network-protocol,"has-known-vulnerability,tunnel-other-application,pervasive-use",untunneled,2,no,no,0,0,0,0,0,PA-440,1,0,0,8847360,8847360,0,65536,2025/02/26 19:40:11,0,any,0x0,no,no,65536,0,n/a,from-policy,0,0,0,0,0,0,0,0,0,,0,
1,2025/02/26 19:46:27,021201168048,7475706726935691266,0x0,no,TRAFFIC,end,2562,2025/02/26 19:46:27,2025-02-26T19:46:27.618+07:00,192.168.11.36,192.168.10.13,untrunt to trust,192.168.0.0-192.168.255.255,192.168.0.0-192.168.255.255,ping,vsys1,untrust,trust,ethernet1/4,ethernet1/3,2025/02/26 19:46:27,174773,65536,0,0,0,0,0x10007a,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,icmp,allow,N/A,0,0,2b55c61c-7fd6-490b-9c51-54b27dcd5ed2,0,0,0,general-internet,internet-utility,network-protocol,"has-known-vulnerability,tunnel-other-application,pervasive-use",untunneled,2,no,no,0,0,0,0,0,PA-440,1,0,0,6797371770,3412845765,3384526005,50350902,2025/02/26 19:40:12,359,any,0x19,no,no,25280339,25070563,aged-out,from-policy,0,0,0,0,0,0,0,0,0,,0,
1,2025/02/26 19:46:22,021201168048,7475706726935691265,0x0,no,TRAFFIC,start,2562,2025/02/26 19:46:22,2025-02-26T19:46:22.618+07:00,192.168.11.36,192.168.10.13,untrunt to trust,192.168.0.0-192.168.255.255,192.168.0.0-192.168.255.255,ping,vsys1,untrust,trust,ethernet1/4,ethernet1/3,2025/02/26 19:46:22,3561,65536,0,0,2048,0,0x100000,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,icmp,allow,N/A,0,0,2b55c61c-7fd6-490b-9c51-54b27dcd5ed2,0,0,0,general-internet,internet-utility,network-protocol,"has-known-vulnerability,tunnel-other-application,pervasive-use",untunneled,2,no,no,0,0,0,0,0,PA-440,1,0,0,7340032,7340032,0,65536,2025/02/26 19:46:13,0,any,0x0,no,no,65536,0,n/a,from-policy,0,0,0,0,0,0,0,0,0,,0,
1,2025/02/26 19:40:22,021201168048,7475706726935691264,0x0,no,TRAFFIC,start,2562,2025/02/26 19:40:22,2025-02-26T19:40:22.539+07:00,192.168.11.36,192.168.10.13,untrunt to trust,192.168.0.0-192.168.255.255,192.168.0.0-192.168.255.255,ping,vsys1,untrust,trust,ethernet1/4,ethernet1/3,2025/02/26 19:40:22,113658,65536,0,0,2048,0,0x100000,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,icmp,allow,N/A,0,0,2b55c61c-7fd6-490b-9c51-54b27dcd5ed2,0,0,0,general-internet,internet-utility,network-protocol,"has-known-vulnerability,tunnel-other-application,pervasive-use",untunneled,2,no,no,0,0,0,0,0,PA-440,1,0,0,8847360,8847360,0,65536,2025/02/26 19:40:11,0,any,0x0,no,no,65536,0,n/a,from-policy,0,0,0,0,0,0,0,0,0,,0,
1,2025/02/26 19:46:27,021201168048,7475706726935691266,0x0,no,TRAFFIC,end,2562,2025/02/26 19:46:27,2025-02-26T19:46:27.618+07:00,192.168.11.36,192.168.10.13,untrunt to trust,192.168.0.0-192.168.255.255,192.168.0.0-192.168.255.255,ping,vsys1,untrust,trust,ethernet1/4,ethernet1/3,2025/02/26 19:46:27,174773,65536,0,0,0,0,0x10007a,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,icmp,allow,N/A,0,0,2b55c61c-7fd6-490b-9c51-54b27dcd5ed2,0,0,0,general-internet,internet-utility,network-protocol,"has-known-vulnerability,tunnel-other-application,pervasive-use",untunneled,2,no,no,0,0,0,0,0,PA-440,1,0,0,6797371770,3412845765,3384526005,50350902,2025/02/26 19:40:12,359,any,0x19,no,no,25280339,25070563,aged-out,from-policy,0,0,0,0,0,0,0,0,0,,0,
1,2025/02/26 19:46:22,021201168048,7475706726935691265,0x0,no,TRAFFIC,start,2562,2025/02/26 19:46:22,2025-02-26T19:46:22.618+07:00,192.168.11.36,192.168.10.13,untrunt to trust,192.168.0.0-192.168.255.255,192.168.0.0-192.168.255.255,ping,vsys1,untrust,trust,ethernet1/4,ethernet1/3,2025/02/26 19:46:22,3561,65536,0,0,2048,0,0x100000,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,icmp,allow,N/A,0,0,2b55c61c-7fd6-490b-9c51-54b27dcd5ed2,0,0,0,general-internet,internet-utility,network-protocol,"has-known-vulnerability,tunnel-other-application,pervasive-use",untunneled,2,no,no,0,0,0,0,0,PA-440,1,0,0,7340032,7340032,0,65536,2025/02/26 19:46:13,0,any,0x0,no,no,65536,0,n/a,from-policy,0,0,0,0,0,0,0,0,0,,0,
1,2025/02/26 19:40:22,021201168048,7475706726935691264,0x0,no,TRAFFIC,start,2562,2025/02/26 19:40:22,2025-02-26T19:40:22.539+07:00,192.168.11.36,192.168.10.13,untrunt to trust,192.168.0.0-192.168.255.255,192.168.0.0-192.168.255.255,ping,vsys1,untrust,trust,ethernet1/4,ethernet1/3,2025/02/26 19:40:22,113658,65536,0,0,2048,0,0x100000,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,icmp,allow,N/A,0,0,2b55c61c-7fd6-490b-9c51-54b27dcd5ed2,0,0,0,general-internet,internet-utility,network-protocol,"has-known-vulnerability,tunnel-other-application,pervasive-use",untunneled,2,no,no,0,0,0,0,0,PA-440,1,0,0,8847360,8847360,0,65536,2025/02/26 19:40:11,0,any,0x0,no,no,65536,0,n/a,from-policy,0,0,0,0,0,0,0,0,0,,0,
1,2025/02/26 19:46:27,021201168048,7475706726935691266,0x0,no,TRAFFIC,end,2562,2025/02/26 19:46:27,2025-02-26T19:46:27.618+07:00,192.168.11.36,192.168.10.13,untrunt to trust,192.168.0.0-192.168.255.255,192.168.0.0-192.168.255.255,ping,vsys1,untrust,trust,ethernet1/4,ethernet1/3,2025/02/26 19:46:27,174773,65536,0,0,0,0,0x10007a,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,icmp,allow,N/A,0,0,2b55c61c-7fd6-490b-9c51-54b27dcd5ed2,0,0,0,general-internet,internet-utility,network-protocol,"has-known-vulnerability,tunnel-other-application,pervasive-use",untunneled,2,no,no,0,0,0,0,0,PA-440,1,0,0,6797371770,3412845765,3384526005,50350902,2025/02/26 19:40:12,359,any,0x19,no,no,25280339,25070563,aged-out,from-policy,0,0,0,0,0,0,0,0,0,,0,
1,2025/02/26 19:46:22,021201168048,7475706726935691265,0x0,no,TRAFFIC,start,2562,2025/02/26 19:46:22,2025-02-26T19:46:22.618+07:00,192.168.11.36,192.168.10.13,untrunt to trust,192.168.0.0-192.168.255.255,192.168.0.0-192.168.255.255,ping,vsys1,untrust,trust,ethernet1/4,ethernet1/3,2025/02/26 19:46:22,3561,65536,0,0,2048,0,0x100000,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,icmp,allow,N/A,0,0,2b55c61c-7fd6-490b-9c51-54b27dcd5ed2,0,0,0,general-internet,internet-utility,network-protocol,"has-known-vulnerability,tunnel-other-application,pervasive-use",untunneled,2,no,no,0,0,0,0,0,PA-440,1,0,0,7340032,7340032,0,65536,2025/02/26 19:46:13,0,any,0x0,no,no,65536,0,n/a,from-policy,0,0,0,0,0,0,0,0,0,,0,
1,2025/02/26 19:40:22,021201168048,7475706726935691264,0x0,no,TRAFFIC,start,2562,2025/02/26 19:40:22,2025-02-26T19:40:22.539+07:00,192.168.11.36,192.168.10.13,untrunt to trust,192.168.0.0-192.168.255.255,192.168.0.0-192.168.255.255,ping,vsys1,untrust,trust,ethernet1/4,ethernet1/3,2025/02/26 19:40:22,113658,65536,0,0,2048,0,0x100000,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,icmp,allow,N/A,0,0,2b55c61c-7fd6-490b-9c51-54b27dcd5ed2,0,0,0,general-internet,internet-utility,network-protocol,"has-known-vulnerability,tunnel-other-application,pervasive-use",untunneled,2,no,no,0,0,0,0,0,PA-440,1,0,0,8847360,8847360,0,65536,2025/02/26 19:40:11,0,any,0x0,no,no,65536,0,n/a,from-policy,0,0,0,0,0,0,0,0,0,,0,
1,2025/02/26 19:46:27,021201168048,7475706726935691266,0x0,no,TRAFFIC,end,2562,2025/02/26 19:46:27,2025-02-26T19:46:27.618+07:00,192.168.11.36,192.168.10.13,untrunt to trust,192.168.0.0-192.168.255.255,192.168.0.0-192.168.255.255,ping,vsys1,untrust,trust,ethernet1/4,ethernet1/3,2025/02/26 19:46:27,174773,65536,0,0,0,0,0x10007a,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,icmp,allow,N/A,0,0,2b55c61c-7fd6-490b-9c51-54b27dcd5ed2,0,0,0,general-internet,internet-utility,network-protocol,"has-known-vulnerability,tunnel-other-application,pervasive-use",untunneled,2,no,no,0,0,0,0,0,PA-440,1,0,0,6797371770,3412845765,3384526005,50350902,2025/02/26 19:40:12,359,any,0x19,no,no,25280339,25070563,aged-out,from-policy,0,0,0,0,0,0,0,0,0,,0,
1,2025/02/26 19:46:22,021201168048,7475706726935691265,0x0,no,TRAFFIC,start,2562,2025/02/26 19:46:22,2025-02-26T19:46:22.618+07:00,192.168.11.36,192.168.10.13,untrunt to trust,192.168.0.0-192.168.255.255,192.168.0.0-192.168.255.255,ping,vsys1,untrust,trust,ethernet1/4,ethernet1/3,2025/02/26 19:46:22,3561,65536,0,0,2048,0,0x100000,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,icmp,allow,N/A,0,0,2b55c61c-7fd6-490b-9c51-54b27dcd5ed2,0,0,0,general-internet,internet-utility,network-protocol,"has-known-vulnerability,tunnel-other-application,pervasive-use",untunneled,2,no,no,0,0,0,0,0,PA-440,1,0,0,7340032,7340032,0,65536,2025/02/26 19:46:13,0,any,0x0,no,no,65536,0,n/a,from-policy,0,0,0,0,0,0,0,0,0,,0,
1,2025/02/26 19:40:22,021201168048,7475706726935691264,0x0,no,TRAFFIC,start,2562,2025/02/26 19:40:22,2025-02-26T19:40:22.539+07:00,192.168.11.36,192.168.10.13,untrunt to trust,192.168.0.0-192.168.255.255,192.168.0.0-192.168.255.255,ping,vsys1,untrust,trust,ethernet1/4,ethernet1/3,2025/02/26 19:40:22,113658,65536,0,0,2048,0,0x100000,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,icmp,allow,N/A,0,0,2b55c61c-7fd6-490b-9c51-54b27dcd5ed2,0,0,0,general-internet,internet-utility,network-protocol,"has-known-vulnerability,tunnel-other-application,pervasive-use",untunneled,2,no,no,0,0,0,0,0,PA-440,1,0,0,8847360,8847360,0,65536,2025/02/26 19:40:11,0,any,0x0,no,no,65536,0,n/a,from-policy,0,0,0,0,0,0,0,0,0,,0,
1,2025/02/26 19:46:27,021201168048,7475706726935691266,0x0,no,TRAFFIC,end,2562,2025/02/26 19:46:27,2025-02-26T19:46:27.618+07:00,192.168.11.36,192.168.10.13,untrunt to trust,192.168.0.0-192.168.255.255,192.168.0.0-192.168.255.255,ping,vsys1,untrust,trust,ethernet1/4,ethernet1/3,2025/02/26 19:46:27,174773,65536,0,0,0,0,0x10007a,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,icmp,allow,N/A,0,0,2b55c61c-7fd6-490b-9c51-54b27dcd5ed2,0,0,0,general-internet,internet-utility,network-protocol,"has-known-vulnerability,tunnel-other-application,pervasive-use",untunneled,2,no,no,0,0,0,0,0,PA-440,1,0,0,6797371770,3412845765,3384526005,50350902,2025/02/26 19:40:12,359,any,0x19,no,no,25280339,25070563,aged-out,from-policy,0,0,0,0,0,0,0,0,0,,0,
1,2025/02/26 19:46:22,021201168048,7475706726935691265,0x0,no,TRAFFIC,start,2562,2025/02/26 19:46:22,2025-02-26T19:46:22.618+07:00,192.168.11.36,192.168.10.13,untrunt to trust,192.168.0.0-192.168.255.255,192.168.0.0-192.168.255.255,ping,vsys1,untrust,trust,ethernet1/4,ethernet1/3,2025/02/26 19:46:22,3561,65536,0,0,2048,0,0x100000,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,icmp,allow,N/A,0,0,2b55c61c-7fd6-490b-9c51-54b27dcd5ed2,0,0,0,general-internet,internet-utility,network-protocol,"has-known-vulnerability,tunnel-other-application,pervasive-use",untunneled,2,no,no,0,0,0,0,0,PA-440,1,0,0,7340032,7340032,0,65536,2025/02/26 19:46:13,0,any,0x0,no,no,65536,0,n/a,from-policy,0,0,0,0,0,0,0,0,0,,0,
1,2025/02/26 19:40:22,021201168048,7475706726935691264,0x0,no,TRAFFIC,start,2562,2025/02/26 19:40:22,2025-02-26T19:40:22.539+07:00,192.168.11.36,192.168.10.13,untrunt to trust,192.168.0.0-192.168.255.255,192.168.0.0-192.168.255.255,ping,vsys1,untrust,trust,ethernet1/4,ethernet1/3,2025/02/26 19:40:22,113658,65536,0,0,2048,0,0x100000,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,icmp,allow,N/A,0,0,2b55c61c-7fd6-490b-9c51-54b27dcd5ed2,0,0,0,general-internet,internet-utility,network-protocol,"has-known-vulnerability,tunnel-other-application,pervasive-use",untunneled,2,no,no,0,0,0,0,0,PA-440,1,0,0,8847360,8847360,0,65536,2025/02/26 19:40:11,0,any,0x0,no,no,65536,0,n/a,from-policy,0,0,0,0,0,0,0,0,0,,0,
1,2025/02/26 19:46:27,021201168048,7475706726935691266,0x0,no,TRAFFIC,end,2562,2025/02/26 19:46:27,2025-02-26T19:46:27.618+07:00,192.168.11.36,192.168.10.13,untrunt to trust,192.168.0.0-192.168.255.255,192.168.0.0-192.168.255.255,ping,vsys1,untrust,trust,ethernet1/4,ethernet1/3,2025/02/26 19:46:27,174773,65536,0,0,0,0,0x10007a,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,icmp,allow,N/A,0,0,2b55c61c-7fd6-490b-9c51-54b27dcd5ed2,0,0,0,general-internet,internet-utility,network-protocol,"has-known-vulnerability,tunnel-other-application,pervasive-use",untunneled,2,no,no,0,0,0,0,0,PA-440,1,0,0,6797371770,3412845765,3384526005,50350902,2025/02/26 19:40:12,359,any,0x19,no,no,25280339,25070563,aged-out,from-policy,0,0,0,0,0,0,0,0,0,,0,
1,2025/02/26 19:46:22,021201168048,7475706726935691265,0x0,no,TRAFFIC,start,2562,2025/02/26 19:46:22,2025-02-26T19:46:22.618+07:00,192.168.11.36,192.168.10.13,untrunt to trust,192.168.0.0-192.168.255.255,192.168.0.0-192.168.255.255,ping,vsys1,untrust,trust,ethernet1/4,ethernet1/3,2025/02/26 19:46:22,3561,65536,0,0,2048,0,0x100000,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,icmp,allow,N/A,0,0,2b55c61c-7fd6-490b-9c51-54b27dcd5ed2,0,0,0,general-internet,internet-utility,network-protocol,"has-known-vulnerability,tunnel-other-application,pervasive-use",untunneled,2,no,no,0,0,0,0,0,PA-440,1,0,0,7340032,7340032,0,65536,2025/02/26 19:46:13,0,any,0x0,no,no,65536,0,n/a,from-policy,0,0,0,0,0,0,0,0,0,,0,
1,2025/02/26 19:40:22,021201168048,7475706726935691264,0x0,no,TRAFFIC,start,2562,2025/02/26 19:40:22,2025-02-26T19:40:22.539+07:00,192.168.11.36,192.168.10.13,untrunt to trust,192.168.0.0-192.168.255.255,192.168.0.0-192.168.255.255,ping,vsys1,untrust,trust,ethernet1/4,ethernet1/3,2025/02/26 19:40:22,113658,65536,0,0,2048,0,0x100000,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,icmp,allow,N/A,0,0,2b55c61c-7fd6-490b-9c51-54b27dcd5ed2,0,0,0,general-internet,internet-utility,network-protocol,"has-known-vulnerability,tunnel-other-application,pervasive-use",untunneled,2,no,no,0,0,0,0,0,PA-440,1,0,0,8847360,8847360,0,65536,2025/02/26 19:40:11,0,any,0x0,no,no,65536,0,n/a,from-policy,0,0,0,0,0,0,0,0,0,,0,
1,2025/02/26 19:46:27,021201168048,7475706726935691266,0x0,no,TRAFFIC,end,2562,2025/02/26 19:46:27,2025-02-26T19:46:27.618+07:00,192.168.11.36,192.168.10.13,untrunt to trust,192.168.0.0-192.168.255.255,192.168.0.0-192.168.255.255,ping,vsys1,untrust,trust,ethernet1/4,ethernet1/3,2025/02/26 19:46:27,174773,65536,0,0,0,0,0x10007a,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,icmp,allow,N/A,0,0,2b55c61c-7fd6-490b-9c51-54b27dcd5ed2,0,0,0,general-internet,internet-utility,network-protocol,"has-known-vulnerability,tunnel-other-application,pervasive-use",untunneled,2,no,no,0,0,0,0,0,PA-440,1,0,0,6797371770,3412845765,3384526005,50350902,2025/02/26 19:40:12,359,any,0x19,no,no,25280339,25070563,aged-out,from-policy,0,0,0,0,0,0,0,0,0,,0,
